# 1:x 2:y 3:p 4:u.x 5:u.y 6:g.x 7:g.y 8:pf 9:uf.x 10:uf.y 11:f 12:predicted_ux 13:predicted_uy
5.76171 -2.83203 0 0 0 0 0 0 0 0 0 -0.100493 -0.051672
5.76171 -2.7832 0 0 0 0 0 0 0 0 0 -0.100128 -0.0520193
5.76171 -2.73438 0 0 0 0 0 0 0 0 0 -0.0997291 -0.0523447
5.76171 -2.68555 0 0 0 0 0 0 0 0 0 -0.099292 -0.0526539
5.76171 -2.63672 0 0 0 0 0 0 0 0 0 -0.098825 -0.0529381
5.76171 -2.58789 0 0 0 0 0 0 0 0 0 -0.0983278 -0.0531844
5.76171 -2.53906 0 0 0 0 0 0 0 0 0 -0.097769 -0.0533914
5.76171 -2.49024 0 0 0 0 0 0 0 0 0 -0.0971607 -0.0535504
5.76171 -2.44141 0 0 0 0 0 0 0 0 0 -0.0965103 -0.0536563
5.76171 -2.39258 0 0 0 0 0 0 0 0 0 -0.0958492 -0.0536968
5.76171 -2.34375 0 0 0 0 0 0 0 0 0 -0.0951282 -0.0536611
5.76171 -2.29492 0 0 0 0 0 0 0 0 0 -0.0943589 -0.0535381
5.76171 -2.24609 0 0 0 0 0 0 0 0 0 -0.0935637 -0.0533181
5.76171 -2.19727 0 0 0 0 0 0 0 0 0 -0.092741 -0.0529825
5.76171 -2.14844 0 0 0 0 0 0 0 0 0 -0.0918847 -0.0525144
5.76171 -2.09961 0 0 0 0 0 0 0 0 0 -0.0910534 -0.0519045
5.76171 -2.05078 0 0 0 0 0 0 0 0 0 -0.0902401 -0.0511314
5.76171 -2.00195 0 0 0 0 0 0 0 0 0 -0.0894473 -0.0501943
5.76171 -1.95313 0 0 0 0 0 0 0 0 0 -0.0886998 -0.0490653
5.76171 -1.9043 0 0 0 0 0 0 0 0 0 -0.0880341 -0.047739
5.76171 -1.85547 0 0 0 0 0 0 0 0 0 -0.0874604 -0.0461666
5.76171 -1.80664 0 0 0 0 0 0 0 0 0 -0.0869899 -0.0443307
5.76171 -1.75781 0 0 0 0 0 0 0 0 0 -0.0866522 -0.0422157
5.76171 -1.70899 0 0 0 0 0 0 0 0 0 -0.0864429 -0.0396831
5.76171 -1.66016 0 0 0 0 0 0 0 0 0 -0.0863737 -0.0366895
5.76171 -1.61133 0 0 0 0 0 0 0 0 0 -0.0864503 -0.033094
5.76171 -1.5625 0 0 0 0 0 0 0 0 0 -0.0866664 -0.0289296
5.76171 -1.51367 0 0 0 0 0 0 0 0 0 -0.0870125 -0.0242742
5.76171 -1.46485 0 0 0 0 0 0 0 0 0 -0.0874875 -0.0188524
5.76171 -1.41602 0 0 0 0 0 0 0 0 0 -0.0880641 -0.0125976
5.76171 -1.36719 0 0 0 0 0 0 0 0 0 -0.0887279 -0.00474274
5.76171 -1.31836 0 0 0 0 0 0 0 0 0 -0.0894848 0.00626548
5.76171 -1.26953 0 0 0 0 0 0 0 0 0 -0.0902679 0.0212785
5.76171 -1.22071 0 0 0 0 0 0 0 0 0 -0.0910749 0.0272916
5.76171 -1.17188 0 0 0 0 0 0 0 0 0 -0.091907 0.0302836
5.76171 -1.12305 0 0 0 0 0 0 0 0 0 -0.0927516 0.03202
5.76171 -1.07422 0 0 0 0 0 0 0 0 0 -0.0935598 0.0330698
5.76171 -1.02539 0 0 0 0 0 0 0 0 0 -0.094348 0.0336615
5.76171 -0.976565 0 0 0 0 0 0 0 0 0 -0.0950994 0.0339229
5.76171 -0.927737 0 0 0 0 0 0 0 0 0 -0.095804 0.0339207
5.76171 -0.878908 0 0 0 0 0 0 0 0 0 -0.0964586 0.0336907
5.76171 -0.83008 0 0 0 0 0 0 0 0 0 -0.0970902 0.0332523
5.76171 -0.781252 0 0 0 0 0 0 0 0 0 -0.0976822 0.0326065
5.76171 -0.732424 0 0 0 0 0 0 0 0 0 -0.0982205 0.0317431
5.76171 -0.683596 0 0 0 0 0 0 0 0 0 -0.0987023 0.0306397
5.76171 -0.634768 0 0 0 0 0 0 0 0 0 -0.0991563 0.0292282
5.76171 -0.58594 0 0 0 0 0 0 0 0 0 -0.0995722 0.0274279
5.76171 -0.537112 0 0 0 0 0 0 0 0 0 -0.0999514 0.0250348
5.76171 -0.488284 0 0 0 0 0 0 0 0 0 -0.100297 0.0217708
5.76171 -0.439456 0 0 0 0 0 0 0 0 0 -0.100604 0.01711
5.76171 -0.390628 0 0 0 0 0 0 0 0 0 -0.100874 0.0103505
5.76171 -0.3418 0 0 0 0 0 0 0 0 0 -0.10112 0.0038176
5.76171 -0.292972 0 0 0 0 0 0 0 0 0 -0.101344 -0.000557134
5.76171 -0.244144 0 0 0 0 0 0 0 0 0 -0.101546 -0.00378197
5.76171 -0.195315 0 0 0 0 0 0 0 0 0 -0.10173 -0.00674616
5.76171 -0.146487 0 0 0 0 0 0 0 0 0 -0.101896 -0.00933237
5.76171 -0.0976593 0 0 0 0 0 0 0 0 0 -0.102047 -0.011551
5.76171 -0.0488312 0 0 0 0 0 0 0 0 0 -0.102186 -0.0134726
5.76171 -3.125e-06 0 0 0 0 0 0 0 0 0 -0.102312 -0.0151955
5.76171 0.048825 0 0 0 0 0 0 0 0 0 -0.102426 -0.0167619
5.76171 0.097653 0 0 0 0 0 0 0 0 0 -0.102529 -0.018223
5.76171 0.146481 0 0 0 0 0 0 0 0 0 -0.102622 -0.0195799
5.76171 0.195309 0 0 0 0 0 0 0 0 0 -0.102704 -0.0208154
5.76171 0.244137 0 0 0 0 0 0 0 0 0 -0.102776 -0.0219568
5.76171 0.292965 0 0 0 0 0 0 0 0 0 -0.102843 -0.0230348
5.76171 0.341793 0 0 0 0 0 0 0 0 0 -0.102904 -0.024036
5.76171 0.390621 0 0 0 0 0 0 0 0 0 -0.102958 -0.0249696
5.76171 0.43945 0 0 0 0 0 0 0 0 0 -0.103008 -0.0258344
5.76171 0.488278 0 0 0 0 0 0 0 0 0 -0.103052 -0.0266423
5.76171 0.537106 0 0 0 0 0 0 0 0 0 -0.103092 -0.0274079
5.76171 0.585934 0 0 0 0 0 0 0 0 0 -0.103128 -0.0281313
5.76171 0.634762 0 0 0 0 0 0 0 0 0 -0.103161 -0.028821
5.76171 0.68359 0 0 0 0 0 0 0 0 0 -0.10319 -0.0294842
5.76171 0.732418 0 0 0 0 0 0 0 0 0 -0.103216 -0.0301117
5.76171 0.781246 0 0 0 0 0 0 0 0 0 -0.103239 -0.0307144
5.76171 0.830074 0 0 0 0 0 0 0 0 0 -0.103259 -0.0313051
5.76171 0.878902 0 0 0 0 0 0 0 0 0 -0.103277 -0.0318713
5.76171 0.92773 0 0 0 0 0 0 0 0 0 -0.103293 -0.0324407
5.76171 0.976558 0 0 0 0 0 0 0 0 0 -0.103306 -0.0329752
5.76171 1.02539 0 0 0 0 0 0 0 0 0 -0.103317 -0.0334934
5.76171 1.07421 0 0 0 0 0 0 0 0 0 -0.103326 -0.0340061
5.76171 1.12304 0 0 0 0 0 0 0 0 0 -0.103333 -0.034492
5.76171 1.17187 0 0 0 0 0 0 0 0 0 -0.103338 -0.0349814
5.76171 1.2207 0 0 0 0 0 0 0 0 0 -0.10334 -0.0354395
5.76171 1.26953 0 0 0 0 0 0 0 0 0 -0.103341 -0.0358783
5.76171 1.31835 0 0 0 0 0 0 0 0 0 -0.103341 -0.0363012
5.76171 1.36718 0 0 0 0 0 0 0 0 0 -0.103338 -0.0367055
5.76171 1.41601 0 0 0 0 0 0 0 0 0 -0.103333 -0.0371033
5.76171 1.46484 0 0 0 0 0 0 0 0 0 -0.103326 -0.0371125
5.76171 1.51367 0 0 0 0 0 0 0 0 0 -0.103319 -0.0371201
5.76171 1.5625 0 0 0 0 0 0 0 0 0 -0.103313 -0.0371263
5.76171 1.61132 0 0 0 0 0 0 0 0 0 -0.103306 -0.0371315
5.76171 1.66015 0 0 0 0 0 0 0 0 0 -0.103299 -0.0371357
5.76171 1.70898 0 0 0 0 0 0 0 0 0 -0.103293 -0.037139
5.76171 1.75781 0 0 0 0 0 0 0 0 0 -0.103286 -0.0371418
5.76171 1.80664 0 0 0 0 0 0 0 0 0 -0.10328 -0.0371447
5.76171 1.85546 0 0 0 0 0 0 0 0 0 -0.103273 -0.0371473
5.76171 1.90429 0 0 0 0 0 0 0 0 0 -0.103267 -0.0371496
5.76171 1.95312 0 0 0 0 0 0 0 0 0 -0.10326 -0.0371513
5.76171 2.00195 0 0 0 0 0 0 0 0 0 -0.103254 -0.0371526
5.76171 2.05078 0 0 0 0 0 0 0 0 0 -0.103248 -0.0371537
5.76171 2.0996 0 0 0 0 0 0 0 0 0 -0.103242 -0.0371544
5.76171 2.14843 0 0 0 0 0 0 0 0 0 -0.103236 -0.0371548
5.76171 2.19726 0 0 0 0 0 0 0 0 0 -0.10323 -0.0371548
5.76171 2.24609 0 0 0 0 0 0 0 0 0 -0.103225 -0.0371545
5.76171 2.29492 0 0 0 0 0 0 0 0 0 -0.10322 -0.0371542
5.76171 2.34374 0 0 0 0 0 0 0 0 0 -0.103215 -0.0371535
5.76171 2.39257 0 0 0 0 0 0 0 0 0 -0.10321 -0.0371529
5.76171 2.4414 0 0 0 0 0 0 0 0 0 -0.103206 -0.0371522
5.76171 2.49023 0 0 0 0 0 0 0 0 0 -0.103201 -0.0371514
5.76171 2.53906 0 0 0 0 0 0 0 0 0 -0.103197 -0.0371506
5.76171 2.58788 0 0 0 0 0 0 0 0 0 -0.103194 -0.0371501
5.76171 2.63671 0 0 0 0 0 0 0 0 0 -0.10319 -0.0371498
5.76171 2.68554 0 0 0 0 0 0 0 0 0 -0.103187 -0.0371495
5.76171 2.73437 0 0 0 0 0 0 0 0 0 -0.103185 -0.0371495
5.76171 2.7832 0 0 0 0 0 0 0 0 0 -0.103182 -0.0371493
5.76171 2.83203 0 0 0 0 0 0 0 0 0 -0.10318 -0.0371493
5.76171 2.88085 0 0 0 0 0 0 0 0 0 -0.103178 -0.0371493
5.76171 2.92968 0 0 0 0 0 0 0 0 0 -0.103177 -0.0371493
5.76171 2.97851 0 0 0 0 0 0 0 0 0 -0.103176 -0.0371493
5.76171 3.02734 0 0 0 0 0 0 0 0 0 -0.103175 -0.0371493
5.76171 3.07617 0 0 0 0 0 0 0 0 0 -0.103175 -0.0371493
5.76171 3.12499 0 0 0 0 0 0 0 0 0 -0.103175 -0.0371493

5.81054 -3.125 0 0 0 0 0 0 0 0 0 -0.101829 -0.0498034
5.81054 -3.07617 0 0 0 0 0 0 0 0 0 -0.101829 -0.0498034
5.81054 -3.02734 0 0 0 0 0 0 0 0 0 -0.101608 -0.0501886
5.81054 -2.97852 0 0 0 0 0 0 0 0 0 -0.101367 -0.0505691
5.81054 -2.92969 0 0 0 0 0 0 0 0 0 -0.101105 -0.0509385
5.81054 -2.88086 0 0 0 0 0 0 0 0 0 -0.10082 -0.0513104
5.81054 -2.83203 0 0 0 0 0 0 0 0 0 -0.100493 -0.051672
5.81054 -2.7832 0 0 0 0 0 0 0 0 0 -0.100128 -0.0520193
5.81054 -2.73438 0 0 0 0 0 0 0 0 0 -0.0997291 -0.0523447
5.81054 -2.68555 0 0 0 0 0 0 0 0 0 -0.099292 -0.0526539
5.81054 -2.63672 0 0 0 0 0 0 0 0 0 -0.098825 -0.0529381
5.81054 -2.58789 0 0 0 0 0 0 0 0 0 -0.0983278 -0.0531844
5.81054 -2.53906 0 0 0 0 0 0 0 0 0 -0.097769 -0.0533914
5.81054 -2.49024 0 0 0 0 0 0 0 0 0 -0.0971607 -0.0535504
5.81054 -2.44141 0 0 0 0 0 0 0 0 0 -0.0965103 -0.0536563
5.81054 -2.39258 0 0 0 0 0 0 0 0 0 -0.0958492 -0.0536968
5.81054 -2.34375 0 0 0 0 0 0 0 0 0 -0.0951282 -0.0536611
5.81054 -2.29492 0 0 0 0 0 0 0 0 0 -0.0943589 -0.0535381
5.81054 -2.24609 0 0 0 0 0 0 0 0 0 -0.0935637 -0.0533181
5.81054 -2.19727 0 0 0 0 0 0 0 0 0 -0.092741 -0.0529825
5.81054 -2.14844 0 0 0 0 0 0 0 0 0 -0.0918847 -0.0525144
5.81054 -2.09961 0 0 0 0 0 0 0 0 0 -0.0910534 -0.0519045
5.81054 -2.05078 0 0 0 0 0 0 0 0 0 -0.0902401 -0.0511314
5.81054 -2.00195 0 0 0 0 0 0 0 0 0 -0.0894473 -0.0501943
5.81054 -1.95313 0 0 0 0 0 0 0 0 0 -0.0886998 -0.0490653
5.81054 -1.9043 0 0 0 0 0 0 0 0 0 -0.0880341 -0.047739
5.81054 -1.85547 0 0 0 0 0 0 0 0 0 -0.0874604 -0.0461666
5.81054 -1.80664 0 0 0 0 0 0 0 0 0 -0.0869899 -0.0443307
5.81054 -1.75781 0 0 0 0 0 0 0 0 0 -0.0866522 -0.0422157
5.81054 -1.70899 0 0 0 0 0 0 0 0 0 -0.0864429 -0.0396831
5.81054 -1.66016 0 0 0 0 0 0 0 0 0 -0.0863737 -0.0366895
5.81054 -1.61133 0 0 0 0 0 0 0 0 0 -0.0864503 -0.033094
5.81054 -1.5625 0 0 0 0 0 0 0 0 0 -0.0866664 -0.0289296
5.81054 -1.51367 0 0 0 0 0 0 0 0 0 -0.0870125 -0.0242742
5.81054 -1.46485 0 0 0 0 0 0 0 0 0 -0.0874875 -0.0188524
5.81054 -1.41602 0 0 0 0 0 0 0 0 0 -0.0880641 -0.0125976
5.81054 -1.36719 0 0 0 0 0 0 0 0 0 -0.0887279 -0.00474274
5.81054 -1.31836 0 0 0 0 0 0 0 0 0 -0.0894848 0.00626548
5.81054 -1.26953 0 0 0 0 0 0 0 0 0 -0.0902679 0.0212785
5.81054 -1.22071 0 0 0 0 0 0 0 0 0 -0.0910749 0.0272916
5.81054 -1.17188 0 0 0 0 0 0 0 0 0 -0.091907 0.0302836
5.81054 -1.12305 0 0 0 0 0 0 0 0 0 -0.0927516 0.03202
5.81054 -1.07422 0 0 0 0 0 0 0 0 0 -0.0935598 0.0330698
5.81054 -1.02539 0 0 0 0 0 0 0 0 0 -0.094348 0.0336615
5.81054 -0.976565 0 0 0 0 0 0 0 0 0 -0.0950994 0.0339229
5.81054 -0.927737 0 0 0 0 0 0 0 0 0 -0.095804 0.0339207
5.81054 -0.878908 0 0 0 0 0 0 0 0 0 -0.0964586 0.0336907
5.81054 -0.83008 0 0 0 0 0 0 0 0 0 -0.0970902 0.0332523
5.81054 -0.781252 0 0 0 0 0 0 0 0 0 -0.0976822 0.0326065
5.81054 -0.732424 0 0 0 0 0 0 0 0 0 -0.0982205 0.0317431
5.81054 -0.683596 0 0 0 0 0 0 0 0 0 -0.0987023 0.0306397
5.81054 -0.634768 0 0 0 0 0 0 0 0 0 -0.0991563 0.0292282
5.81054 -0.58594 0 0 0 0 0 0 0 0 0 -0.0995722 0.0274279
5.81054 -0.537112 0 0 0 0 0 0 0 0 0 -0.0999514 0.0250348
5.81054 -0.488284 0 0 0 0 0 0 0 0 0 -0.100297 0.0217708
5.81054 -0.439456 0 0 0 0 0 0 0 0 0 -0.100604 0.01711
5.81054 -0.390628 0 0 0 0 0 0 0 0 0 -0.100874 0.0103505
5.81054 -0.3418 0 0 0 0 0 0 0 0 0 -0.10112 0.0038176
5.81054 -0.292972 0 0 0 0 0 0 0 0 0 -0.101344 -0.000557134
5.81054 -0.244144 0 0 0 0 0 0 0 0 0 -0.101546 -0.00378197
5.81054 -0.195315 0 0 0 0 0 0 0 0 0 -0.10173 -0.00674616
5.81054 -0.146487 0 0 0 0 0 0 0 0 0 -0.101896 -0.00933237
5.81054 -0.0976593 0 0 0 0 0 0 0 0 0 -0.102047 -0.011551
5.81054 -0.0488312 0 0 0 0 0 0 0 0 0 -0.102186 -0.0134726
5.81054 -3.125e-06 0 0 0 0 0 0 0 0 0 -0.102312 -0.0151955
5.81054 0.048825 0 0 0 0 0 0 0 0 0 -0.102426 -0.0167619
5.81054 0.097653 0 0 0 0 0 0 0 0 0 -0.102529 -0.018223
5.81054 0.146481 0 0 0 0 0 0 0 0 0 -0.102622 -0.0195799
5.81054 0.195309 0 0 0 0 0 0 0 0 0 -0.102704 -0.0208154
5.81054 0.244137 0 0 0 0 0 0 0 0 0 -0.102776 -0.0219568
5.81054 0.292965 0 0 0 0 0 0 0 0 0 -0.102843 -0.0230348
5.81054 0.341793 0 0 0 0 0 0 0 0 0 -0.102904 -0.024036
5.81054 0.390621 0 0 0 0 0 0 0 0 0 -0.102958 -0.0249696
5.81054 0.43945 0 0 0 0 0 0 0 0 0 -0.103008 -0.0258344
5.81054 0.488278 0 0 0 0 0 0 0 0 0 -0.103052 -0.0266423
5.81054 0.537106 0 0 0 0 0 0 0 0 0 -0.103092 -0.0274079
5.81054 0.585934 0 0 0 0 0 0 0 0 0 -0.103128 -0.0281313
5.81054 0.634762 0 0 0 0 0 0 0 0 0 -0.103161 -0.028821
5.81054 0.68359 0 0 0 0 0 0 0 0 0 -0.10319 -0.0294842
5.81054 0.732418 0 0 0 0 0 0 0 0 0 -0.103216 -0.0301117
5.81054 0.781246 0 0 0 0 0 0 0 0 0 -0.103239 -0.0307144
5.81054 0.830074 0 0 0 0 0 0 0 0 0 -0.103259 -0.0313051
5.81054 0.878902 0 0 0 0 0 0 0 0 0 -0.103277 -0.0318713
5.81054 0.92773 0 0 0 0 0 0 0 0 0 -0.103293 -0.0324407
5.81054 0.976558 0 0 0 0 0 0 0 0 0 -0.103306 -0.0329752
5.81054 1.02539 0 0 0 0 0 0 0 0 0 -0.103317 -0.0334934
5.81054 1.07421 0 0 0 0 0 0 0 0 0 -0.103326 -0.0340061
5.81054 1.12304 0 0 0 0 0 0 0 0 0 -0.103333 -0.034492
5.81054 1.17187 0 0 0 0 0 0 0 0 0 -0.103338 -0.0349814
5.81054 1.2207 0 0 0 0 0 0 0 0 0 -0.10334 -0.0354395
5.81054 1.26953 0 0 0 0 0 0 0 0 0 -0.103341 -0.0358783
5.81054 1.31835 0 0 0 0 0 0 0 0 0 -0.103341 -0.0363012
5.81054 1.36718 0 0 0 0 0 0 0 0 0 -0.103338 -0.0367055
5.81054 1.41601 0 0 0 0 0 0 0 0 0 -0.103333 -0.0371033
5.81054 1.46484 0 0 0 0 0 0 0 0 0 -0.103326 -0.0371125
5.81054 1.51367 0 0 0 0 0 0 0 0 0 -0.103319 -0.0371201
5.81054 1.5625 0 0 0 0 0 0 0 0 0 -0.103313 -0.0371263
5.81054 1.61132 0 0 0 0 0 0 0 0 0 -0.103306 -0.0371315
5.81054 1.66015 0 0 0 0 0 0 0 0 0 -0.103299 -0.0371357
5.81054 1.70898 0 0 0 0 0 0 0 0 0 -0.103293 -0.037139
5.81054 1.75781 0 0 0 0 0 0 0 0 0 -0.103286 -0.0371418
5.81054 1.80664 0 0 0 0 0 0 0 0 0 -0.10328 -0.0371447
5.81054 1.85546 0 0 0 0 0 0 0 0 0 -0.103273 -0.0371473
5.81054 1.90429 0 0 0 0 0 0 0 0 0 -0.103267 -0.0371496
5.81054 1.95312 0 0 0 0 0 0 0 0 0 -0.10326 -0.0371513
5.81054 2.00195 0 0 0 0 0 0 0 0 0 -0.103254 -0.0371526
5.81054 2.05078 0 0 0 0 0 0 0 0 0 -0.103248 -0.0371537
5.81054 2.0996 0 0 0 0 0 0 0 0 0 -0.103242 -0.0371544
5.81054 2.14843 0 0 0 0 0 0 0 0 0 -0.103236 -0.0371548
5.81054 2.19726 0 0 0 0 0 0 0 0 0 -0.10323 -0.0371548
5.81054 2.24609 0 0 0 0 0 0 0 0 0 -0.103225 -0.0371545
5.81054 2.29492 0 0 0 0 0 0 0 0 0 -0.10322 -0.0371542
5.81054 2.34374 0 0 0 0 0 0 0 0 0 -0.103215 -0.0371535
5.81054 2.39257 0 0 0 0 0 0 0 0 0 -0.10321 -0.0371529
5.81054 2.4414 0 0 0 0 0 0 0 0 0 -0.103206 -0.0371522
5.81054 2.49023 0 0 0 0 0 0 0 0 0 -0.103201 -0.0371514
5.81054 2.53906 0 0 0 0 0 0 0 0 0 -0.103197 -0.0371506
5.81054 2.58788 0 0 0 0 0 0 0 0 0 -0.103194 -0.0371501
5.81054 2.63671 0 0 0 0 0 0 0 0 0 -0.10319 -0.0371498
5.81054 2.68554 0 0 0 0 0 0 0 0 0 -0.103187 -0.0371495
5.81054 2.73437 0 0 0 0 0 0 0 0 0 -0.103185 -0.0371495
5.81054 2.7832 0 0 0 0 0 0 0 0 0 -0.103182 -0.0371493
5.81054 2.83203 0 0 0 0 0 0 0 0 0 -0.10318 -0.0371493
5.81054 2.88085 0 0 0 0 0 0 0 0 0 -0.103178 -0.0371493
5.81054 2.92968 0 0 0 0 0 0 0 0 0 -0.103177 -0.0371493
5.81054 2.97851 0 0 0 0 0 0 0 0 0 -0.103176 -0.0371493
5.81054 3.02734 0 0 0 0 0 0 0 0 0 -0.103175 -0.0371493
5.81054 3.07617 0 0 0 0 0 0 0 0 0 -0.103175 -0.0371493
5.81054 3.12499 0 0 0 0 0 0 0 0 0 -0.103175 -0.0371493

5.85937 -3.125 0 0 0 0 0 0 0 0 0 -0.101829 -0.0498034
5.85937 -3.07617 0 0 0 0 0 0 0 0 0 -0.101829 -0.0498034
5.85937 -3.02734 0 0 0 0 0 0 0 0 0 -0.101608 -0.0501886
5.85937 -2.97852 0 0 0 0 0 0 0 0 0 -0.101367 -0.0505691
5.85937 -2.92969 0 0 0 0 0 0 0 0 0 -0.101105 -0.0509385
5.85937 -2.88086 0 0 0 0 0 0 0 0 0 -0.10082 -0.0513104
5.85937 -2.83203 0 0 0 0 0 0 0 0 0 -0.100493 -0.051672
5.85937 -2.7832 0 0 0 0 0 0 0 0 0 -0.100128 -0.0520193
5.85937 -2.73438 0 0 0 0 0 0 0 0 0 -0.0997291 -0.0523447
5.85937 -2.68555 0 0 0 0 0 0 0 0 0 -0.099292 -0.0526539
5.85937 -2.63672 0 0 0 0 0 0 0 0 0 -0.098825 -0.0529381
5.85937 -2.58789 0 0 0 0 0 0 0 0 0 -0.0983278 -0.0531844
5.85937 -2.53906 0 0 0 0 0 0 0 0 0 -0.097769 -0.0533914
5.85937 -2.49024 0 0 0 0 0 0 0 0 0 -0.0971607 -0.0535504
5.85937 -2.44141 0 0 0 0 0 0 0 0 0 -0.0965103 -0.0536563
5.85937 -2.39258 0 0 0 0 0 0 0 0 0 -0.0958492 -0.0536968
5.85937 -2.34375 0 0 0 0 0 0 0 0 0 -0.0951282 -0.0536611
5.85937 -2.29492 0 0 0 0 0 0 0 0 0 -0.0943589 -0.0535381
5.85937 -2.24609 0 0 0 0 0 0 0 0 0 -0.0935637 -0.0533181
5.85937 -2.19727 0 0 0 0 0 0 0 0 0 -0.092741 -0.0529825
5.85937 -2.14844 0 0 0 0 0 0 0 0 0 -0.0918847 -0.0525144
5.85937 -2.09961 0 0 0 0 0 0 0 0 0 -0.0910534 -0.0519045
5.85937 -2.05078 0 0 0 0 0 0 0 0 0 -0.0902401 -0.0511314
5.85937 -2.00195 0 0 0 0 0 0 0 0 0 -0.0894473 -0.0501943
5.85937 -1.95313 0 0 0 0 0 0 0 0 0 -0.0886998 -0.0490653
5.85937 -1.9043 0 0 0 0 0 0 0 0 0 -0.0880341 -0.047739
5.85937 -1.85547 0 0 0 0 0 0 0 0 0 -0.0874604 -0.0461666
5.85937 -1.80664 0 0 0 0 0 0 0 0 0 -0.0869899 -0.0443307
5.85937 -1.75781 0 0 0 0 0 0 0 0 0 -0.0866522 -0.0422157
5.85937 -1.70899 0 0 0 0 0 0 0 0 0 -0.0864429 -0.0396831
5.85937 -1.66016 0 0 0 0 0 0 0 0 0 -0.0863737 -0.0366895
5.85937 -1.61133 0 0 0 0 0 0 0 0 0 -0.0864503 -0.033094
5.85937 -1.5625 0 0 0 0 0 0 0 0 0 -0.0866664 -0.0289296
5.85937 -1.51367 0 0 0 0 0 0 0 0 0 -0.0870125 -0.0242742
5.85937 -1.46485 0 0 0 0 0 0 0 0 0 -0.0874875 -0.0188524
5.85937 -1.41602 0 0 0 0 0 0 0 0 0 -0.0880641 -0.0125976
5.85937 -1.36719 0 0 0 0 0 0 0 0 0 -0.0887279 -0.00474274
5.85937 -1.31836 0 0 0 0 0 0 0 0 0 -0.0894848 0.00626548
5.85937 -1.26953 0 0 0 0 0 0 0 0 0 -0.0902679 0.0212785
5.85937 -1.22071 0 0 0 0 0 0 0 0 0 -0.0910749 0.0272916
5.85937 -1.17188 0 0 0 0 0 0 0 0 0 -0.091907 0.0302836
5.85937 -1.12305 0 0 0 0 0 0 0 0 0 -0.0927516 0.03202
5.85937 -1.07422 0 0 0 0 0 0 0 0 0 -0.0935598 0.0330698
5.85937 -1.02539 0 0 0 0 0 0 0 0 0 -0.094348 0.0336615
5.85937 -0.976565 0 0 0 0 0 0 0 0 0 -0.0950994 0.0339229
5.85937 -0.927737 0 0 0 0 0 0 0 0 0 -0.095804 0.0339207
5.85937 -0.878908 0 0 0 0 0 0 0 0 0 -0.0964586 0.0336907
5.85937 -0.83008 0 0 0 0 0 0 0 0 0 -0.0970902 0.0332523
5.85937 -0.781252 0 0 0 0 0 0 0 0 0 -0.0976822 0.0326065
5.85937 -0.732424 0 0 0 0 0 0 0 0 0 -0.0982205 0.0317431
5.85937 -0.683596 0 0 0 0 0 0 0 0 0 -0.0987023 0.0306397
5.85937 -0.634768 0 0 0 0 0 0 0 0 0 -0.0991563 0.0292282
5.85937 -0.58594 0 0 0 0 0 0 0 0 0 -0.0995722 0.0274279
5.85937 -0.537112 0 0 0 0 0 0 0 0 0 -0.0999514 0.0250348
5.85937 -0.488284 0 0 0 0 0 0 0 0 0 -0.100297 0.0217708
5.85937 -0.439456 0 0 0 0 0 0 0 0 0 -0.100604 0.01711
5.85937 -0.390628 0 0 0 0 0 0 0 0 0 -0.100874 0.0103505
5.85937 -0.3418 0 0 0 0 0 0 0 0 0 -0.10112 0.0038176
5.85937 -0.292972 0 0 0 0 0 0 0 0 0 -0.101344 -0.000557134
5.85937 -0.244144 0 0 0 0 0 0 0 0 0 -0.101546 -0.00378197
5.85937 -0.195315 0 0 0 0 0 0 0 0 0 -0.10173 -0.00674616
5.85937 -0.146487 0 0 0 0 0 0 0 0 0 -0.101896 -0.00933237
5.85937 -0.0976593 0 0 0 0 0 0 0 0 0 -0.102047 -0.011551
5.85937 -0.0488312 0 0 0 0 0 0 0 0 0 -0.102186 -0.0134726
5.85937 -3.125e-06 0 0 0 0 0 0 0 0 0 -0.102312 -0.0151955
5.85937 0.048825 0 0 0 0 0 0 0 0 0 -0.102426 -0.0167619
5.85937 0.097653 0 0 0 0 0 0 0 0 0 -0.102529 -0.018223
5.85937 0.146481 0 0 0 0 0 0 0 0 0 -0.102622 -0.0195799
5.85937 0.195309 0 0 0 0 0 0 0 0 0 -0.102704 -0.0208154
5.85937 0.244137 0 0 0 0 0 0 0 0 0 -0.102776 -0.0219568
5.85937 0.292965 0 0 0 0 0 0 0 0 0 -0.102843 -0.0230348
5.85937 0.341793 0 0 0 0 0 0 0 0 0 -0.102904 -0.024036
5.85937 0.390621 0 0 0 0 0 0 0 0 0 -0.102958 -0.0249696
5.85937 0.43945 0 0 0 0 0 0 0 0 0 -0.103008 -0.0258344
5.85937 0.488278 0 0 0 0 0 0 0 0 0 -0.103052 -0.0266423
5.85937 0.537106 0 0 0 0 0 0 0 0 0 -0.103092 -0.0274079
5.85937 0.585934 0 0 0 0 0 0 0 0 0 -0.103128 -0.0281313
5.85937 0.634762 0 0 0 0 0 0 0 0 0 -0.103161 -0.028821
5.85937 0.68359 0 0 0 0 0 0 0 0 0 -0.10319 -0.0294842
5.85937 0.732418 0 0 0 0 0 0 0 0 0 -0.103216 -0.0301117
5.85937 0.781246 0 0 0 0 0 0 0 0 0 -0.103239 -0.0307144
5.85937 0.830074 0 0 0 0 0 0 0 0 0 -0.103259 -0.0313051
